
 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T1_WHEEL-CENTRE-1_S,ASSEMBLY__T1_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T1_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T1_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T1_WHEEL-CENTRE-1_SN,ASSEMBLY__T1_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T1_WHEEL-CENTRE-1_SN,ASSEMBLY__T1_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T2_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T2_WHEEL-CENTRE-1_S,ASSEMBLY__T2_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T2_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T2_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T2_WHEEL-CENTRE-1_SN,ASSEMBLY__T2_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T2_WHEEL-CENTRE-1_SN,ASSEMBLY__T2_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T3_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T3_WHEEL-CENTRE-1_S,ASSEMBLY__T3_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T3_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T3_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T3_WHEEL-CENTRE-1_SN,ASSEMBLY__T3_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T3_WHEEL-CENTRE-1_SN,ASSEMBLY__T3_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T4_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T4_WHEEL-CENTRE-1_S,ASSEMBLY__T4_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T4_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T4_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T4_WHEEL-CENTRE-1_SN,ASSEMBLY__T4_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T4_WHEEL-CENTRE-1_SN,ASSEMBLY__T4_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T5_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T5_WHEEL-CENTRE-1_S,ASSEMBLY__T5_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T5_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T5_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T5_WHEEL-CENTRE-1_SN,ASSEMBLY__T5_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T5_WHEEL-CENTRE-1_SN,ASSEMBLY__T5_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T6_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T6_WHEEL-CENTRE-1_S,ASSEMBLY__T6_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T6_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T6_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T6_WHEEL-CENTRE-1_SN,ASSEMBLY__T6_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T6_WHEEL-CENTRE-1_SN,ASSEMBLY__T6_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T7_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T7_WHEEL-CENTRE-1_S,ASSEMBLY__T7_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T7_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T7_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T7_WHEEL-CENTRE-1_SN,ASSEMBLY__T7_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T7_WHEEL-CENTRE-1_SN,ASSEMBLY__T7_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T8_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T8_WHEEL-CENTRE-1_S,ASSEMBLY__T8_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T8_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T8_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T8_WHEEL-CENTRE-1_SN,ASSEMBLY__T8_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T8_WHEEL-CENTRE-1_SN,ASSEMBLY__T8_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T9_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T9_WHEEL-CENTRE-1_S,ASSEMBLY__T9_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT
  *tie, name=ASSEMBLY__T9_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T9_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T9_WHEEL-CENTRE-1_SN,ASSEMBLY__T9_WHEEL-CENTRE-1_M) AND 
             THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, 
             ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE 
             CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T9_WHEEL-CENTRE-1_SN,ASSEMBLY__T9_WHEEL-CENTRE-1_M) IS 
             FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
  *tie, name=ASSEMBLY__T10_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T10_WHEEL-CENTRE-1_S,ASSEMBLY__T10_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T10_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T10_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T10_WHEEL-CENTRE-1_SN,ASSEMBLY__T10_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T10_WHEEL-CENTRE-1_SN,ASSEMBLY__T10_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T11_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T11_WHEEL-CENTRE-1_S,ASSEMBLY__T11_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T11_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T11_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T11_WHEEL-CENTRE-1_SN,ASSEMBLY__T11_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T11_WHEEL-CENTRE-1_SN,ASSEMBLY__T11_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T12_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T12_WHEEL-CENTRE-1_S,ASSEMBLY__T12_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T12_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T12_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T12_WHEEL-CENTRE-1_SN,ASSEMBLY__T12_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T12_WHEEL-CENTRE-1_SN,ASSEMBLY__T12_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T13_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T13_WHEEL-CENTRE-1_S,ASSEMBLY__T13_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T13_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T13_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T13_WHEEL-CENTRE-1_SN,ASSEMBLY__T13_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T13_WHEEL-CENTRE-1_SN,ASSEMBLY__T13_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T14_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T14_WHEEL-CENTRE-1_S,ASSEMBLY__T14_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T14_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T14_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T14_WHEEL-CENTRE-1_SN,ASSEMBLY__T14_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T14_WHEEL-CENTRE-1_SN,ASSEMBLY__T14_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T15_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T15_WHEEL-CENTRE-1_S,ASSEMBLY__T15_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T15_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T15_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T15_WHEEL-CENTRE-1_SN,ASSEMBLY__T15_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T15_WHEEL-CENTRE-1_SN,ASSEMBLY__T15_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T16_WHEEL-CENTRE-1, adjust=NO

